--- !ruby/object:Hangman::Game
words:
- "Bremen\r\n"
- "gaffer\r\n"
- "sweetbread\r\n"
- "prefab\r\n"
- "Hackney\r\n"
- "Serbia\r\n"
- "forager\r\n"
- "optimality\r\n"
- "workbook\r\n"
- "forsake\r\n"
- "pair\r\n"
- "doctoring\r\n"
- "livery\r\n"
- "wilding\r\n"
- "bunghole\r\n"
- "acuity\r\n"
- "subclass\r\n"
- "creatively\r\n"
- "pistillate\r\n"
- "kale\r\n"
- "airway\r\n"
- "vespers\r\n"
- "troglodyte\r\n"
- "idyll\r\n"
- "she\r\n"
- "viands\r\n"
- "prevalent\r\n"
- "ironically\r\n"
- "Labyrinth\r\n"
- "phonetics\r\n"
- "Myra\r\n"
- "convene\r\n"
- "dependency\r\n"
- "hybridize\r\n"
- "Umbrian\r\n"
- "atoner\r\n"
- "Arabian\r\n"
- "lowly\r\n"
- "amazon\r\n"
- "spiel\r\n"
- "biggish\r\n"
- "Piraeus\r\n"
- "restraint\r\n"
- "citizen\r\n"
- "sanctify\r\n"
- "sirloin\r\n"
- "aerospace\r\n"
- "Unitarian\r\n"
- "Quebecois\r\n"
- "Vicki\r\n"
- "energizer\r\n"
- "stolidity\r\n"
- "tribal\r\n"
- "buteo\r\n"
- "tip\r\n"
- "stupendous\r\n"
- "biz\r\n"
- "mycelia\r\n"
- "antiquary\r\n"
- "Balfour\r\n"
- "putdown\r\n"
- "placatory\r\n"
- "Senior\r\n"
- "vaccinate\r\n"
- "upswept\r\n"
- "legalism\r\n"
- "cytosine\r\n"
- "multisense\r\n"
- "beaver\r\n"
- "nonpaying\r\n"
- "canonical\r\n"
- "snort\r\n"
- "partner\r\n"
- "esculent\r\n"
- "Beauregard\r\n"
- "equaliser\r\n"
- "concavity\r\n"
- "mister\r\n"
- "branchless\r\n"
- "Ellice\r\n"
- "Bernie\r\n"
- "numerable\r\n"
- "rockbound\r\n"
- "putty\r\n"
- "threnodial\r\n"
- "regionally\r\n"
- "footbridge\r\n"
- "snare\r\n"
- "defensible\r\n"
- "towards\r\n"
- "calming\r\n"
- "Algernon\r\n"
- "rancorous\r\n"
- "summative\r\n"
- "rumpus\r\n"
- "fantasize\r\n"
- "Stilton\r\n"
- "ellipsoid\r\n"
- "colonic\r\n"
- "fizzle\r\n"
- "smog\r\n"
- "politico\r\n"
- "mechanizer\r\n"
- "pursuance\r\n"
- "plumbable\r\n"
- "medal\r\n"
- "yuletide\r\n"
- "Amelia\r\n"
- "sublime\r\n"
- "taproom\r\n"
- "bloomy\r\n"
